3,10
cw 0,150
cw 1,150
cw 2,150
0,0,Hypercube	10542 Bradbury Rd.	Los Angeles, California	90064 USA
1,0,SandStone Technology	939 Coast Blvd St 4C	La Jolla, California	92037 USA
2,0,TechBridge Technology	275 Renfrew Drive St. 103	Markham, Ontario	L3R0C8 Canada
0,1,Premia Corporation	9615 SW Allen Boulevard	Beaverton, Oregon	97005 USA
1,1,TetraDyne Software	2542 Bascom Ave, St 206	Campbell, California	95008 USA
2,1,Vireo 	30 Monument Square St 135	Concord, Massachusets	01742 USA
0,2,TCK software	PO Box 626	St. Charles, Illinois	60175 USA
1,2,InstallShield	900 National Parkway St 125	Shaumburg, Illinois	60173 USA	
2,2,Open System Resources Inc	105 Rte. 101A St 19	Amherst 	NH 03031 USA
0,3,Altura Software Inc	510 Lighthouse Ave. St 5	Pacific Grove, California	93950 USA	
1,3,Advanced Software Tech	8995 South RidgeLine Blvd	Higlands Ranch, Colorado	80126 USA
2,3,DTI	1000 Business Center St 120	Savannah, Georgia	31405 USA
0,4,TMS software	Jordaens str 11	Marke	B8510 Belgium
1,4,Pinnacle	28621 Pacific Highway SO	PO Box 8099 Federal Way	98003 USA
2,4,Popkin	11 Park Place	New York	10007 New York
0,5,Watcom	415 Phlip Street 	Waterloo, Ontario	N2L3X2 Canada
1,5,Nu-Mega	P.O. Box 7780	Nashua, NH	03060-7780 USA
2,5,Raima Corporation	3245 146th Place S.E.	Bellevue, WA	98007 USA
0,6,Pocket Soft	P.O. Box 821049	Houston Texas	77282 USA
1,6,Faircom Corporation	4006 West Broadway	Columbia, MO	65203 USA
2,6,Quarterdeck	150 Pico Blvd	Santa Monica, California	90405 USA
0,7,SLR Systems Inc	1622 N. Main St. 	Butler, PA	16001 USA
1,7,CNS Software	1250 Park Road	Chanhassen MN	55317 USA
2,7,MicroQuill	4900 25th Avenue NE 206	Seattle Washington	98105 USA
